Frequencies,Acceleration
7940.88,24.047516
7946.26,23.913033
7951.64,23.891197
7957.02,24.022688
7962.4,24.01062
7967.78,23.954939
7973.16,23.929636
7978.54,23.888275
7983.92,23.929579
7989.3,24.090126
7994.68,24.143278
8000.06,24.100891
8005.44,24.114288
8010.82,24.111977
8016.2,24.095016
8021.58,24.052053
8026.96,23.998688
8032.34,24.020462
8037.72,23.979313
8043.1,23.912748
8048.48,23.91487
8053.86,23.975237
8059.24,23.999794
8064.62,23.966188
8070,23.922981
8075.38,23.935265
8080.76,23.985435
8086.14,23.998222
8091.52,23.936335
8096.9,23.924774
8102.28,23.94217
8107.66,23.979372
8113.04,24.050735
8118.42,24.025242
8123.8,23.98586
8129.18,23.979952
8134.56,23.9913
8139.94,24.013378
8145.32,24.075153
8150.7,24.0052
8156.08,23.925644
8161.46,23.967184
8166.84,24.048477
8172.22,24.0833
8177.6,23.993288
8182.98,24.02872
8188.36,24.074047
8193.74,23.976128
8199.12,23.97595
8204.5,24.058388
8209.88,24.031782
8215.26,24.004543
8220.64,24.043518
8226.02,24.013596
8231.4,24.040089
8236.78,24.107492
8242.16,24.080181
8247.54,24.005959
8252.92,24.001385
8258.3,24.006432
8263.68,24.004957
8269.06,24.009954
8274.44,24.058315
8279.82,23.996822
8285.2,23.940117
8290.58,23.95361
8295.96,23.970703
8301.34,23.970598
8306.72,23.928503
8312.1,23.95212
8317.48,23.895878
8322.86,23.867304
8328.24,23.945444
8333.62,23.992277
8339,24.014605
8344.38,23.987244
8349.76,23.964054
8355.14,23.977846
8360.52,24.03402
8365.9,24.056633
8371.28,24.005726
8376.66,24.0235
8382.04,24.066065
8387.42,24.059761
8392.8,24.056067
8398.18,24.028477
8403.56,23.962936
8408.94,23.914345
8414.32,23.968874
8419.7,24.055904
8425.08,24.036732
8430.46,24.017422
8435.84,24.015247
8441.22,23.997927
8446.6,23.938862
8451.98,23.925789
8457.36,23.98156
8462.74,23.959635
8468.12,24.00485
8473.5,24.058758
8478.88,24.067863
8484.26,24.06904
8489.64,24.01699
8495.02,23.943695
8500.4,23.873964
8505.78,23.887375
8511.16,23.980371
8516.54,23.985441
8521.92,23.94853
8527.3,23.968168
8532.68,23.968658
8538.06,23.989351
8543.44,23.959333
8548.82,23.973684
8554.2,24.004408
8559.58,24.046074
8564.96,24.023867
8570.34,23.931
8575.72,23.952438
8581.1,23.931908
8586.48,23.887342
8591.86,23.905025
8597.24,24.013342
8602.62,24.084623
8608,24.12852
8613.38,23.956055
8618.76,23.935919
8624.14,24.051918
8629.52,24.02819
8634.9,24.02279
8640.28,24.028217
8645.66,23.950521
8651.04,23.944399
8656.42,23.928572
8661.8,23.895473
8667.18,23.989325
8672.56,24.06129
8677.94,24.020844
8683.32,24.018057
8688.7,24.00091
8694.08,23.940115
8699.46,24.003098
8704.84,24.016766
8710.22,23.97053
8715.6,23.939903
8720.98,23.93853
8726.36,23.972197
8731.74,24.050154
8737.12,24.069136
8742.5,23.996416
8747.88,23.886173
8753.26,23.8938
8758.64,23.920486
8764.02,23.958138
8769.4,23.992458
8774.78,24.024712
8780.16,24.031286
8785.54,23.933617
8790.92,24.012833
8796.3,23.985165
8801.68,23.899227
8807.06,23.928509
8812.44,23.993639
8817.82,24.024075
8823.2,23.988762
8828.58,24.050539
8833.96,24.035074
8839.34,23.964073
8844.72,23.973156
8850.1,23.95947
8855.48,23.961939
8860.86,23.968699
8866.24,23.965725
8871.62,23.986618
8877,23.993284
8882.38,23.963438
8887.76,24.030018
8893.14,24.081266
8898.52,24.078123
8903.9,24.08105
8909.28,24.045534
8914.66,24.046732
8920.04,24.00048
8925.42,23.973608
8930.8,24.0151
8936.18,24.026007
8941.56,23.949978
8946.94,24.036217
8952.32,24.099688
8957.7,24.022121
8963.08,23.959242
8968.46,23.960361
8973.84,24.055864
8979.22,24.04853
8984.6,24.004217
8989.98,23.972784
8995.36,24.040297
9000.74,24.10506
9006.12,24.116512
9011.5,24.09
9016.88,24.072878
9022.26,24.02161
9027.64,23.981745
9033.02,24.031525
9038.4,24.043968
9043.78,23.979195
9049.16,23.97405
9054.54,24.005356
9059.92,23.944305
9065.3,23.897411
9070.68,23.951286
9076.06,23.957846
9081.44,24.034718
9086.82,24.064207
9092.2,24.009811
9097.58,24.005705
9102.96,23.999086
9108.34,24.020685
9113.72,24.004377
9119.1,23.89435
9124.48,23.911886
9129.86,24.001713
9135.24,24.010986
9140.62,23.982933
9146,24.038458
9151.38,24.013199
9156.76,23.954971
9162.14,23.943413
9167.52,23.969646
9172.9,23.89191
9178.28,23.743027
9183.66,23.7855
9189.04,23.893574
9194.42,23.97701
9199.8,24.084385
9205.18,24.072296
9210.56,23.985811
9215.94,23.959225
9221.32,23.9333
9226.7,24.012838
9232.08,23.959108
9237.46,23.964401
9242.84,23.951097
9248.22,23.93424
9253.6,23.970554
9258.98,23.919132
9264.36,23.86308
9269.74,23.880487
9275.12,23.930342
9280.5,23.945234
9285.88,23.998966
9291.26,24.040573
9296.64,23.984486
9302.02,23.990631
9307.4,23.939825
9312.78,23.894716
9318.16,23.950006
9323.54,23.931252
9328.92,23.917606
9334.3,24.039097
9339.68,24.031807
9345.06,23.956144
9350.44,24.01115
9355.82,24.008204
9361.2,24.002483
9366.58,24.022594
9371.96,23.898209
9377.34,23.854725
9382.72,23.905075
9388.1,23.99983
9393.48,23.98719
9398.86,24.041307
9404.24,24.016726
9409.62,23.976671
9415,23.944956
9420.38,23.853767
9425.76,23.811977
9431.14,23.887306
9436.52,23.929901
9441.9,23.898125
9447.28,23.942118
9452.66,23.958845
9458.04,23.929407
9463.42,23.943933
9468.8,23.923706
9474.18,23.951443
9479.56,23.989622
9484.94,23.976452
9490.32,23.911049
9495.7,23.802298
9501.08,23.821787
9506.46,23.909601
9511.84,23.930946
9517.22,23.950474
9522.6,23.951633
9527.98,23.950977
9533.36,23.928211
9538.74,23.90751
9544.12,23.906963
9549.5,23.890089
9554.88,23.915579
9560.26,23.92718
9565.64,23.903551
9571.02,23.934076
9576.4,23.993723
9581.78,23.94535
9587.16,23.951826
9592.54,24.00552
9597.92,23.977356
9603.3,23.932796
9608.68,23.927069
9614.06,24.004255
9619.44,23.966665
9624.82,23.907438
9630.2,23.923687
9635.58,23.956501
9640.96,24.01595
9646.34,24.024048
9651.72,23.981047
9657.1,23.950089
9662.48,23.98056
9667.86,24.004442
9673.24,23.96314
9678.62,23.947947
9684,23.942593
9689.38,23.981972
9694.76,23.977629
9700.14,23.85383
9705.52,23.892048
9710.9,24.057407
9716.28,23.973846
9721.66,23.913734
9727.04,24.002943
9732.42,23.991259
9737.8,23.997671
9743.18,24.041058
9748.56,24.029806
9753.94,24.038343
9759.32,24.073572
9764.7,24.033175
9770.08,23.90346
9775.46,23.773716
9780.84,23.704964
9786.22,23.806625
9791.6,23.90411
9796.98,23.903793
9802.36,23.947384
9807.74,24.037455
9813.12,23.978378
9818.5,23.942581
9823.88,23.91767
9829.26,23.856243
9834.64,23.828688
9840.02,23.941442
9845.4,23.930805
9850.78,23.87955
9856.16,23.965725
9861.54,24.035604
9866.92,24.015661
9872.3,23.972082
9877.68,23.959072
9883.06,23.973995
9888.44,23.983208
9893.82,24.019295
9899.2,24.038109
9904.58,24.006947
9909.96,23.969425
9915.34,23.945534
9920.72,23.916105
9926.1,23.974993
9931.48,24.030262
9936.86,23.996166
9942.24,23.875372
9947.62,23.836294
9953,23.854006
9958.38,23.942074
9963.76,24.027544
9969.14,24.002508
9974.52,23.990686
9979.9,23.914497
9985.28,23.873055
9990.66,23.984518
9996.04,24.101574
10001.42,24.065985
10006.8,23.98311
10012.18,24.079483
10017.56,24.058004
10022.94,23.92602
10028.32,23.932827
10033.7,23.9299
10039.08,23.869102
10044.46,23.876867
10049.84,23.929407
10055.22,23.912043
10060.6,23.897896
10065.98,23.989107
10071.36,24.07205
10076.74,23.992117
10082.12,23.939125
10087.5,23.973196
10092.88,23.997017
10098.26,24.042786
10103.64,23.98173
10109.02,23.893589
10114.4,23.858139
10119.78,23.955305
10125.16,23.962385
10130.54,23.96941
10135.92,23.99689
10141.3,24.014177
10146.68,23.960443
10152.06,23.94685
10157.44,24.057745
10162.82,24.129005
10168.2,24.070763
10173.58,23.95718
10178.96,23.916906
10184.34,23.936106
10189.72,23.96141
10195.1,24.00066
10200.48,24.03658
10205.86,24.022522
10211.24,24.038504
10216.62,24.018412
10222,23.921782
10227.38,23.927862
10232.76,24.016817
10238.14,23.998293
10243.52,24.01198
10248.9,24.01454
10254.28,23.966692
10259.66,23.9483
10265.04,23.963797
10270.42,23.976416
10275.8,23.895727
10281.18,23.954805
10286.56,24.022354
10291.94,23.977085
10297.32,23.916048
10302.7,23.899584
10308.08,23.82603
10313.46,23.865664
10318.84,23.975803
10324.22,24.00816
10329.6,23.992382
10334.98,23.965157
10340.36,23.870224
10345.74,23.859241
10351.12,23.958405
10356.5,24.070728
10361.88,24.06428
10367.26,24.03157
10372.64,23.980661
10378.02,23.950197
10383.4,23.944874
10388.78,23.891848
10394.16,23.88192
10399.54,23.947002
10404.92,23.972906
10410.3,24.01916
10415.68,24.046154
10421.06,24.056862
10426.44,24.065435
10431.82,24.05273
10437.2,23.977512
10442.58,23.93324
10447.96,23.9518
10453.34,23.976658
10458.72,24.090689
10464.1,24.155582
10469.48,24.057463
10474.86,23.946732
10480.24,23.949766
10485.62,23.95475
10491,23.943516
10496.38,23.907478
10501.76,23.957645
10507.14,24.000952
10512.52,23.940718
10517.9,23.942871
10523.28,23.957443
10528.66,24.019228
10534.04,24.061092
10539.42,24.034718
10544.8,23.98714
10550.18,23.964058
10555.56,23.924109
10560.94,23.928257
10566.32,23.930101
10571.7,23.915993
10577.08,23.992844
10582.46,24.046595
10587.84,23.968874
10593.22,23.984196
10598.6,23.995377
10603.98,23.959076
10609.36,23.96884
10614.74,23.943136
10620.12,23.92828
10625.5,23.964102
10630.88,23.967379
10636.26,23.938843
10641.64,24.004509
10647.02,23.983591
10652.4,23.990154
10657.78,23.98793
10663.16,23.990936
10668.54,23.921526
10673.92,23.900047
10679.3,23.939983
10684.68,23.976147
10690.06,23.971968
10695.44,23.981173
10700.82,24.000757
10706.2,24.001514
10711.58,23.91391
10716.96,23.867756
10722.34,23.907036
10727.72,24.01071
10733.1,24.012886
10738.48,23.985697
10743.86,24.013805
10749.24,24.10009
10754.62,24.15202
10760,24.088957
10765.38,24.031298
10770.76,24.003347
10776.14,24.04164
10781.52,24.078838
10786.9,24.039913
10792.28,24.028152
10797.66,24.028807
10803.04,24.033575
10808.42,24.054989
10813.8,24.069096
10819.18,23.994555
10824.56,24.103928
10829.94,24.14374
10835.32,24.142334
10840.7,24.10048
10846.08,24.090319
10851.46,24.195126
10856.84,24.22652
10862.22,24.191946
10867.6,24.109045
10872.98,24.08858
10878.36,24.148859
10883.74,24.139168
10889.12,24.192425
10894.5,24.16973
10899.88,24.14238
10905.26,24.103073
10910.64,24.068274
10916.02,24.152132
10921.4,24.229477
10926.78,24.26482
10932.16,24.25901
10937.54,24.262928
10942.92,24.270365
10948.3,24.280825
10953.68,24.309187
10959.06,24.30337
10964.44,24.223822
10969.82,24.292013
10975.2,24.328089
10980.58,24.315897
10985.96,24.425234
10991.34,24.471605
10996.72,24.462584
11002.1,24.408434
11007.48,24.396282
11012.86,24.3669
11018.24,24.351162
11023.62,24.372837
11029,24.414824
11034.38,24.393023
11039.76,24.35415
11045.14,24.394459
11050.52,24.431644
11055.9,24.496601
11061.28,24.523775
11066.66,24.51647
11072.04,24.48722
11077.42,24.446503
11082.8,24.470736
11088.18,24.401703
11093.56,24.395926
11098.94,24.487888
11104.32,24.518652
11109.7,24.38376
11115.08,24.293684
11120.46,24.334873
11125.84,24.453482
11131.22,24.562284
11136.6,24.598112
11141.98,24.565147
11147.36,24.422413
11152.74,24.336945
11158.12,24.343317
11163.5,24.480661
11168.88,24.59429
11174.26,24.58929
11179.64,24.534977
11185.02,24.54776
11190.4,24.557821
11195.78,24.546312
11201.16,24.497631
11206.54,24.523811
11211.92,24.534376
11217.3,24.446703
11222.68,24.52031
11228.06,24.504326
11233.44,24.425238
11238.82,24.436417
11244.2,24.453577
11249.58,24.4559
11254.96,24.460089
11260.34,24.458408
11265.72,24.43458
11271.1,24.386242
11276.48,24.399513
11281.86,24.377178
11287.24,24.336557
11292.62,24.411089
11298,24.336859
11303.38,24.243494
11308.76,24.312796
11314.14,24.335472
11319.52,24.360458
11324.9,24.400202
11330.28,24.300451
11335.66,24.240158
11341.04,24.196648
11346.42,24.241356
11351.8,24.305286
11357.18,24.222979
11362.56,24.252464
11367.94,24.360043
11373.32,24.330458
11378.7,24.202435
11384.08,24.130898
11389.46,24.061277
11394.84,24.070705
11400.22,24.197302
11405.6,24.219713
11410.98,24.190601
11416.36,24.148178
11421.74,24.12427
11427.12,24.095888
11432.5,24.146511
11437.88,24.110285
11443.26,24.032358
11448.64,24.09073
11454.02,24.16128
11459.4,24.141071
11464.78,24.06672
11470.16,24.037542
11475.54,24.04015
11480.92,24.068806
11486.3,24.082956
11491.68,24.071878
11497.06,24.081564
11502.44,24.067743
11507.82,24.060524
11513.2,23.959013
11518.58,23.95034
11523.96,24.023096
11529.34,24.081825
11534.72,24.115284
11540.1,24.026575
11545.48,23.875471
11550.86,23.86119
11556.24,23.912518
11561.62,23.956219
11567,23.985497
11572.38,23.94413
11577.76,24.02509
11583.14,24.135723
11588.52,24.12062
11593.9,24.027527
11599.28,23.968668
11604.66,23.899553
11610.04,23.902157
11615.42,23.9895
11620.8,24.02457
11626.18,23.961374
11631.56,23.8741
11636.94,23.825314
11642.32,23.84192
11647.7,23.85635
11653.08,23.924437
11658.46,23.992521
11663.84,24.040518
11669.22,23.951283
11674.6,23.83054
11679.98,23.818146
11685.36,23.873207
11690.74,23.959494
11696.12,23.952122
11701.5,23.964943
11706.88,23.956532
11712.26,23.940653
11717.64,23.954115
11723.02,23.923052
11728.4,23.893297
11733.78,23.872393
11739.16,23.922516
11744.54,23.968168
11749.92,23.947239
11755.3,23.822132
11760.68,23.832832
11766.06,23.992476
11771.44,24.007927
11776.82,23.999588
11782.2,23.994432
11787.58,23.935091
11792.96,23.855734
11798.34,23.928093
11803.72,23.983828
11809.1,23.922121
11814.48,23.869423
11819.86,23.796873
11825.24,23.873674
11830.62,23.930193
11836,23.825079
11841.38,23.794317
11846.76,23.874962
11852.14,23.844585
11857.52,23.800776
11862.9,23.871386
11868.28,23.861843
11873.66,23.888935
11879.04,24.024734
11884.42,23.963192
11889.8,23.872032
11895.18,23.924019
11900.56,24.002554
11905.94,23.921217
11911.32,23.782549
11916.7,23.854315
11922.08,23.951025
11927.46,23.93178
11932.84,23.93874
11938.22,23.965153
11943.6,23.986609
11948.98,23.984201
11954.36,23.886923
11959.74,23.869831
11965.12,23.875374
11970.5,23.886417
11975.88,23.896791
11981.26,23.86594
11986.64,23.958332
11992.02,24.012762
11997.4,23.933405
12002.78,23.931438
12008.16,23.874096
12013.54,23.84098
12018.92,23.843956
12024.3,23.95134
12029.68,23.97939
12035.06,23.996986
12040.44,23.918743
12045.82,23.907171
12051.2,23.931078
12056.58,23.885162
12061.96,23.849407
12067.34,23.858473
12072.72,23.871687
12078.1,23.8419
12083.48,23.840107
12088.86,23.840168
12094.24,23.826385
12099.62,23.883764
12105,23.894432
12110.38,23.847786
12115.76,23.825413
12121.14,23.816433
12126.52,23.862602
12131.9,23.862583
12137.28,23.788902
12142.66,23.842932
12148.04,23.903837
12153.42,23.886698
12158.8,23.843378
12164.18,23.825705
12169.56,23.917734
12174.94,23.908466
12180.32,23.835817
12185.7,23.835182
12191.08,23.800499
12196.46,23.803413
12201.84,23.812286
12207.22,23.845407
12212.6,23.904938
12217.98,23.841944
12223.36,23.770983
12228.74,23.883583
12234.12,23.892494
12239.5,23.896172
12244.88,23.86618
12250.26,23.84087
12255.64,23.840113
12261.02,23.783958
12266.4,23.753857
12271.78,23.806932
12277.16,23.855564
12282.54,23.85719
12287.92,23.83728
12293.3,23.878416
12298.68,23.884394
12304.06,23.85906
12309.44,23.848223
12314.82,23.871424
12320.2,23.882095
12325.58,23.89802
12330.96,23.975746
12336.34,23.976326
12341.72,23.920492
12347.1,23.887146
12352.48,23.834976
12357.86,23.849037
12363.24,23.904476
12368.62,23.870255
12374,23.838362
12379.38,23.812048
12384.76,23.689358
12390.14,23.756363
12395.52,23.893322
12400.9,23.904037
12406.28,23.895496
12411.66,23.837135
12417.04,23.821545
12422.42,23.901258
12427.8,23.951155
12433.18,23.95713
12438.56,23.931515
12443.94,23.919683
12449.32,23.89336
12454.7,23.94592
12460.08,23.931135
12465.46,23.883747
12470.84,23.90367
12476.22,23.915085
12481.6,23.941446
12486.98,23.948048
12492.36,23.80838
12497.74,23.735495
12503.12,23.770506
12508.5,23.820812
12513.88,23.924854
12519.26,23.88478
12524.64,23.83561
12530.02,23.828907
12535.4,23.812605
12540.78,23.768326
12546.16,23.785645
12551.54,23.783752
12556.92,23.861187
12562.3,23.873716
12567.68,23.840227
12573.06,23.86018
12578.44,23.8348
12583.82,23.856302
12589.2,23.909851
12594.58,23.863522
12599.96,23.792007
12605.34,23.809963
12610.72,23.814035
12616.1,23.790287
12621.48,23.80795
12626.86,23.859968
12632.24,23.876982
12637.62,23.835415
12643,23.803123
12648.38,23.74198
12653.76,23.78619
12659.14,23.850431
12664.52,23.838848
12669.9,23.817755
12675.28,23.86264
12680.66,23.90508
12686.04,23.948475
12691.42,23.963217
12696.8,23.967367
12702.18,23.89445
12707.56,23.851019
12712.94,23.888573
12718.32,23.85062
12723.7,23.817972
12729.08,23.75905
12734.46,23.803339
12739.84,23.90975
12745.22,23.878416
12750.6,23.84348
12755.98,23.840899
12761.36,23.831776
12766.74,23.902205
12772.12,23.82907
12777.5,23.772585
12782.88,23.809395
12788.26,23.80426
12793.64,23.778385
12799.02,23.750849
12804.4,23.761204
12809.78,23.842007
12815.16,23.906809
12820.54,23.809923
12825.92,23.750343
12831.3,23.737076
12836.68,23.703768
12842.06,23.763145
12847.44,23.84748
12852.82,23.892801
12858.2,23.857504
12863.58,23.844307
12868.96,23.845884
12874.34,23.781088
12879.72,23.742401
12885.1,23.788818
12890.48,23.84924
12895.86,23.86441
12901.24,23.860594
12906.62,23.779959
12912,23.795189
12917.38,23.831205
12922.76,23.777409
12928.14,23.774456
12933.52,23.855291
12938.9,23.91787
12944.28,23.923166
12949.66,23.874403
12955.04,23.9396
12960.42,23.958406
12965.8,23.862484
12971.18,23.759949
12976.56,23.780273
12981.94,23.84157
12987.32,23.849642
12992.7,23.872086
12998.08,23.876556
13003.46,23.8822
13008.84,23.858307
13014.22,23.779846
13019.6,23.724182
13024.98,23.749914
13030.36,23.864336
13035.74,23.818987
13041.12,23.856977
13046.5,23.937849
13051.88,23.849167
13057.26,23.812649
13062.64,23.847918
13068.02,23.815144
13073.4,23.820272
13078.78,23.801542
13084.16,23.79355
13089.54,23.792086
13094.92,23.826933
13100.3,23.787596
13105.68,23.765984
13111.06,23.806395
13116.44,23.842907
13121.82,23.871914
13127.2,23.88564
13132.58,23.880146
13137.96,23.805382
13143.34,23.869043
13148.72,23.944418
13154.1,23.804436
13159.48,23.757793
13164.86,23.796555
13170.24,23.8214
13175.62,23.841728
13181,23.81725
13186.38,23.872332
13191.76,23.909414
13197.14,23.913755
13202.52,23.97488
13207.9,23.916801
13213.28,23.842857
13218.66,23.840027
13224.04,23.81787
13229.42,23.847128
13234.8,23.91534
13240.18,23.91117
13245.56,23.855497
13250.94,23.822315
13256.32,23.801014
13261.7,23.833256
13267.08,23.776196
13272.46,23.777798
13277.84,23.846151
13283.22,23.867971
13288.6,23.908302
13293.98,23.876192
13299.36,23.791485
13304.74,23.82948
13310.12,23.850994
13315.5,23.869413
13320.88,23.903791
13326.26,23.920551
13331.64,23.933489
13337.02,23.947369
13342.4,23.956446
13347.78,23.903643
13353.16,23.871677
13358.54,23.903156
13363.92,23.925009
13369.3,23.911472
13374.68,23.845114
13380.06,23.786499
13385.44,23.77608
13390.82,23.768473
13396.2,23.780382
13401.58,23.860983
13406.96,23.93313
13412.34,23.91192
13417.72,23.73068
13423.1,23.59128
13428.48,23.74293
13433.86,23.845398
13439.24,23.840042
13444.62,23.832918
13450,23.761738
13455.38,23.743645
13460.76,23.796045
13466.14,23.829681
13471.52,23.799734
13476.9,23.763374
13482.28,23.78091
13487.66,23.879362
13493.04,23.840744
13498.42,23.81706
13503.8,23.841265
13509.18,23.848282
13514.56,23.769426
13519.94,23.718983
13525.32,23.80724
13530.7,23.849707
13536.08,23.83429
13541.46,23.846424
13546.84,23.910828
13552.22,23.811459
13557.6,23.766203
13562.98,23.826967
13568.36,23.824675
13573.74,23.765825
13579.12,23.883768
13584.5,23.980381
13589.88,23.905302
13595.26,23.894493
13600.64,23.88162
13606.02,23.867035
13611.4,23.85974
13616.78,23.888054
13622.16,23.900536
13627.54,23.783087
13632.92,23.856943
13638.3,24.011034
13643.68,23.977854
13649.06,23.923594
13654.44,23.856722
13659.82,23.837654
13665.2,23.86738
13670.58,23.903542
13675.96,23.972063
13681.34,23.960943
13686.72,23.882956
13692.1,23.872519
13697.48,23.841312
13702.86,23.842232
13708.24,23.871386
13713.62,23.833548
13719,23.844723
13724.38,23.864735
13729.76,23.849482
13735.14,23.786163
13740.52,23.683996
13745.9,23.742746
13751.28,23.833973
13756.66,23.859413
13762.04,23.855333
13767.42,23.783318
13772.8,23.7848
13778.18,23.845531
13783.56,23.916252
13788.94,23.903181
13794.32,23.752312
13799.7,23.80949
13805.08,23.909027
13810.46,23.906462
13815.84,23.897472
13821.22,23.897696
13826.6,23.916927
13831.98,23.814203
13837.36,23.701668
13842.74,23.692795
13848.12,23.718218
13853.5,23.767061
13858.88,23.798206
13864.26,23.805244
13869.64,23.74231
13875.02,23.723064
13880.4,23.857399
13885.78,23.92257
13891.16,23.894136
13896.54,23.846735
13901.92,23.847572
13907.3,23.806002
13912.68,23.765997
13918.06,23.80834
13923.44,23.900866
13928.82,23.8508
13934.2,23.790104
13939.58,23.841354
13944.96,23.795866
13950.34,23.746666
13955.72,23.767649
13961.1,23.750038
13966.48,23.7754
13971.86,23.864067
13977.24,23.896793
13982.62,23.863781
13988,23.818296
13993.38,23.75498
13998.76,23.775135
14004.14,23.840763
14009.52,23.884611
14014.9,23.80348
14020.28,23.845139
14025.66,23.906666
14031.04,23.877964
14036.42,23.916122
14041.8,24.000643
14047.18,23.977743
14052.56,23.829216
14057.94,23.705595
14063.32,23.757183
14068.7,23.871597
14074.08,23.890741
14079.46,23.934515
14084.84,23.931053
14090.22,23.86978
14095.6,23.811094
14100.98,23.830776
14106.36,23.810717
14111.74,23.765965
14117.12,23.716848
14122.5,23.76808
14127.88,23.887087
14133.26,23.910006
14138.64,23.899975
14144.02,23.903465
14149.4,23.904846
14154.78,23.925722
14160.16,23.890894
14165.54,23.775736
14170.92,23.812244
14176.3,23.74919
14181.68,23.74645
14187.06,23.858282
14192.44,23.801046
14197.82,23.793242
14203.2,23.825626
14208.58,23.830666
14213.96,23.857327
14219.34,23.858198
14224.72,23.868444
14230.1,23.883047
14235.48,23.887552
14240.86,23.87424
14246.24,23.84061
14251.62,23.898722
14257,23.83827
14262.38,23.792898
14267.76,23.85881
14273.14,23.89746
14278.52,23.835676
14283.9,23.828484
14289.28,23.870121
14294.66,23.83094
14300.04,23.70832
14305.42,23.690733
14310.8,23.752247
14316.18,23.819426
14321.56,23.793636
14326.94,23.712233
14332.32,23.706076
14337.7,23.817122
14343.08,23.9037
14348.46,23.856815
14353.84,23.808699
14359.22,23.766851
14364.6,23.784063
14369.98,23.765816
14375.36,23.632952
14380.74,23.690613
14386.12,23.79216
14391.5,23.792793
14396.88,23.669819
14402.26,23.649225
14407.64,23.753935
14413.02,23.842201
14418.4,23.8469
14423.78,23.813395
14429.16,23.829704
14434.54,23.777561
14439.92,23.790401
14445.3,23.856333
14450.68,23.845915
14456.06,23.81695
14461.44,23.812662
14466.82,23.832981
14472.2,23.844814
14477.58,23.766739
14482.96,23.721777
14488.34,23.794666
14493.72,23.868376
14499.1,23.814325
14504.48,23.819942
14509.86,23.794828
14515.24,23.784914
14520.62,23.779556
14526,23.708534
14531.38,23.731535
14536.76,23.800512
14542.14,23.81667
14547.52,23.832281
14552.9,23.775404
14558.28,23.78906
14563.66,23.855907
14569.04,23.82324
14574.42,23.78574
14579.8,23.781116
14585.18,23.803425
14590.56,23.796745
14595.94,23.75416
14601.32,23.74328
14606.7,23.752121
14612.08,23.758808
14617.46,23.784136
14622.84,23.798021
14628.22,23.766365
14633.6,23.736322
14638.98,23.748878
14644.36,23.773373
14649.74,23.850891
14655.12,23.833029
14660.5,23.714678
14665.88,23.741642
14671.26,23.821383
14676.64,23.86056
14682.02,23.819113
14687.4,23.813227
14692.78,23.829458
14698.16,23.784777
14703.54,23.754774
14708.92,23.746037
14714.3,23.725677
14719.68,23.664492
14725.06,23.695316
14730.44,23.77553
14735.82,23.774254
14741.2,23.762054
14746.58,23.737782
14751.96,23.728725
14757.34,23.755074
14762.72,23.737226
14768.1,23.759064
14773.48,23.76647
14778.86,23.72516
14784.24,23.733866
14789.62,23.80685
14795,23.794933
14800.38,23.787914
14805.76,23.842665
14811.14,23.82252
14816.52,23.79866
14821.9,23.789276
14827.28,23.819578
14832.66,23.815004
14838.04,23.829107
14843.42,23.792717
14848.8,23.692848
14854.18,23.672894
14859.56,23.766834
14864.94,23.82601
14870.32,23.788546
14875.7,23.790007
14881.08,23.77466
14886.46,23.727962
14891.84,23.751099
14897.22,23.850956
14902.6,23.875359
14907.98,23.884184
14913.36,23.847677
14918.74,23.72709
14924.12,23.678305
14929.5,23.75907
14934.88,23.78733
14940.26,23.739487
14945.64,23.748198
14951.02,23.683565
14956.4,23.69476
14961.78,23.767263
14967.16,23.793695
14972.54,23.7911
14977.92,23.717522
14983.3,23.730856
14988.68,23.79308
14994.06,23.708208
14999.44,23.656387
15004.82,23.710585
15010.2,23.744759
15015.58,23.753836
15020.96,23.801712
15026.34,23.769358
15031.72,23.738308
15037.1,23.792152
15042.48,23.812191
15047.86,23.78263
15053.24,23.710434
15058.62,23.647184
15064,23.695366
15069.38,23.748781
15074.76,23.759089
15080.14,23.77991
15085.52,23.797424
15090.9,23.834211
15096.28,23.811522
15101.66,23.780859
15107.04,23.781311
15112.42,23.779934
15117.8,23.76223
15123.18,23.757915
15128.56,23.731415
15133.94,23.74598
15139.32,23.79401
15144.7,23.798782
15150.08,23.689682
15155.46,23.719639
15160.84,23.796991
15166.22,23.756155
15171.6,23.774582
15176.98,23.763657
15182.36,23.726063
15187.74,23.723576
15193.12,23.69179
15198.5,23.647322
15203.88,23.73275
15209.26,23.80054
15214.64,23.704405
15220.02,23.663195
15225.4,23.74374
15230.78,23.814882
15236.16,23.871672
15241.54,23.866724
15246.92,23.824774
15252.3,23.858572
15257.68,23.825644
15263.06,23.841558
15268.44,23.893223
15273.82,24.174824
15279.2,24.35714
15284.58,24.012913
15289.96,23.863907
15295.34,23.82106
15300.72,23.722984
15306.1,23.77319
15311.48,23.858912
15316.86,23.900747
15322.24,23.893915
15327.62,23.847588
15333,23.778631
15338.38,23.741571
15343.76,23.703093
15349.14,23.671785
15354.52,23.712978
15359.9,23.792051
15365.28,23.755484
15370.66,23.67133
15376.04,23.619595
15381.42,23.692156
15386.8,23.836777
15392.18,23.85654
15397.56,23.798164
15402.94,23.747719
15408.32,23.716164
15413.7,23.657717
15419.08,23.638456
15424.46,23.77039
15429.84,23.88142
15435.22,23.86859
15440.6,23.779747
15445.98,23.786648
15451.36,23.819174
15456.74,23.810966
15462.12,23.837862
15467.5,23.757547
15472.88,23.755165
15478.26,23.694298
15483.64,23.658636
15489.02,23.694916
